Parameter 1,Parameter 2,S2,S2_conf
A.0_ID flood wave shape,A.1_Bmax,-0.00013222147790275737,0.006349319901021407
A.0_ID flood wave shape,A.1_Brate,0.00011457688303724613,0.006316951537936063
A.0_ID flood wave shape,A.1_pfail,-0.0026440732689124724,0.0067390637610773895
A.0_ID flood wave shape,A.2_Bmax,0.00014266675157751307,0.006312818288223525
A.0_ID flood wave shape,A.2_Brate,0.000131034178992126,0.006317731065907956
A.0_ID flood wave shape,A.2_pfail,0.0004168419783260654,0.006158383365404778
A.0_ID flood wave shape,A.3_Bmax,0.00013793214314584718,0.006296033529270811
A.0_ID flood wave shape,A.3_Brate,0.00010363241959807345,0.006323510534014415
A.0_ID flood wave shape,A.3_pfail,0.0022403842102824423,0.005724934010812722
A.0_ID flood wave shape,A.4_Bmax,0.0001306045716325373,0.006317057904627142
A.0_ID flood wave shape,A.4_Brate,0.00013868222230059725,0.006316671394798299
A.0_ID flood wave shape,A.4_pfail,-8.482619380501813e-05,0.006332442389443111
A.0_ID flood wave shape,A.5_Bmax,0.0001361705821822782,0.006316730774408357
A.0_ID flood wave shape,A.5_Brate,0.0001361705821822782,0.006316730774408357
A.0_ID flood wave shape,A.5_pfail,-0.0001379960589260043,0.006352392260022365
A.0_ID flood wave shape,discount rate 0,0.001067862962802102,0.0060965327730393174
A.0_ID flood wave shape,discount rate 1,-0.00016110627882726916,0.006232648681308266
A.0_ID flood wave shape,discount rate 2,0.0002883055773027299,0.006320158252749357
A.1_Bmax,A.1_Brate,0.001106861858457466,0.009852635271463813
A.1_Bmax,A.1_pfail,-0.004122645359216026,0.017195610031413778
A.1_Bmax,A.2_Bmax,0.0010717979257623337,0.00983458484592619
A.1_Bmax,A.2_Brate,0.0011165014819616834,0.009864939333873914
A.1_Bmax,A.2_pfail,-0.00020270079008781645,0.008676903290533331
A.1_Bmax,A.3_Bmax,0.0010937925340758392,0.009854592865780635
A.1_Bmax,A.3_Brate,0.0011211540656420513,0.009852346427276695
A.1_Bmax,A.3_pfail,-0.007003750037840123,0.011620840667605487
A.1_Bmax,A.4_Bmax,0.0011063931652517773,0.009852710138387035
A.1_Bmax,A.4_Brate,0.0011062892325780452,0.009852721834048398
A.1_Bmax,A.4_pfail,0.0013214611166920184,0.0099941529828414
A.1_Bmax,A.5_Bmax,0.0011062459880245702,0.009852726729165982
A.1_Bmax,A.5_Brate,0.0011062459880245702,0.009852726729165982
A.1_Bmax,A.5_pfail,0.00037346944137507665,0.009876031493886961
A.1_Bmax,discount rate 0,0.0008508231197109899,0.009052873575400999
A.1_Bmax,discount rate 1,0.0007318023830365272,0.009146856342063976
A.1_Bmax,discount rate 2,0.0007598983685773763,0.010303683821531658
A.1_Brate,A.1_pfail,-8.87572728524022e-05,0.00036622323758665293
A.1_Brate,A.2_Bmax,7.490867171906074e-05,0.0003125044484814611
A.1_Brate,A.2_Brate,7.497536352775122e-05,0.0003125722629885968
A.1_Brate,A.2_pfail,6.81340749879699e-05,0.0003172151043092176
A.1_Brate,A.3_Bmax,7.497798771668388e-05,0.0003125940877391538
A.1_Brate,A.3_Brate,7.507495027734076e-05,0.0003125961428824382
A.1_Brate,A.3_pfail,9.509589707912269e-07,0.0002978333022936858
A.1_Brate,A.4_Bmax,7.506183266263247e-05,0.0003125620173392511
A.1_Brate,A.4_Brate,7.495790435562859e-05,0.0003125682080670878
A.1_Brate,A.4_pfail,7.611456684242235e-05,0.00031344557169680603
A.1_Brate,A.5_Bmax,7.491465980215289e-05,0.0003125707623094848
A.1_Brate,A.5_Brate,7.491465980215289e-05,0.0003125707623094848
A.1_Brate,A.5_pfail,1.0107771304643937e-05,0.000331588942343763
A.1_Brate,discount rate 0,5.336765827568951e-05,0.0003425243627984155
A.1_Brate,discount rate 1,8.463935185343621e-05,0.0003139956328383704
A.1_Brate,discount rate 2,6.136720969045478e-05,0.000309614880895991
A.1_pfail,A.2_Bmax,-0.0049846480655822804,0.13625558132394675
A.1_pfail,A.2_Brate,-0.004918176156354831,0.136277647335077
A.1_pfail,A.2_pfail,-0.004571012690037587,0.1364407820982072
A.1_pfail,A.3_Bmax,-0.004572422845638224,0.1363688882075664
A.1_pfail,A.3_Brate,-0.005053667158347269,0.13627565361313262
A.1_pfail,A.3_pfail,0.005853232771350775,0.12769396937012717
A.1_pfail,A.4_Bmax,-0.0047944973874420056,0.13625355583318433
A.1_pfail,A.4_Brate,-0.00499326317850586,0.13628913709280804
A.1_pfail,A.4_pfail,-0.002613169017131161,0.1356850860018535
A.1_pfail,A.5_Bmax,-0.004921037618277779,0.13627626678814495
A.1_pfail,A.5_Brate,-0.004921037618277779,0.13627626678814495
A.1_pfail,A.5_pfail,-0.004822890274342077,0.13721916559438574
A.1_pfail,discount rate 0,0.005490896315123769,0.13820015272662198
A.1_pfail,discount rate 1,0.005164350075876391,0.13803036143062222
A.1_pfail,discount rate 2,-0.002794528747838019,0.13874400981940788
A.2_Bmax,A.2_Brate,-0.0001611565195681725,0.0005983496088411664
A.2_Bmax,A.2_pfail,-0.0002859173735923152,0.0006319864266955428
A.2_Bmax,A.3_Bmax,-0.0001605961785057984,0.0005978782042848404
A.2_Bmax,A.3_Brate,-0.00016056797256700924,0.0005978152868928711
A.2_Bmax,A.3_pfail,-0.0004769996267766641,0.0007345410719207836
A.2_Bmax,A.4_Bmax,-0.00016071464926410017,0.0005978524834915389
A.2_Bmax,A.4_Brate,-0.00016047350164889913,0.0005978347883831657
A.2_Bmax,A.4_pfail,-0.00013215196912659847,0.0006033555801642369
A.2_Bmax,A.5_Bmax,-0.00016060718685663856,0.0005978463724001031
A.2_Bmax,A.5_Brate,-0.00016060718685663856,0.0005978463724001031
A.2_Bmax,A.5_pfail,-7.513557830721163e-05,0.0006108771243960151
A.2_Bmax,discount rate 0,-0.00016160392947841065,0.0005932441386775802
A.2_Bmax,discount rate 1,-0.00022646796054352373,0.0006058509760110077
A.2_Bmax,discount rate 2,-0.0001364487472350585,0.0005936066249229348
A.2_Brate,A.2_pfail,1.1802440556063845e-05,0.00017911762800549604
A.2_Brate,A.3_Bmax,-0.00016588686378331957,0.0002141429782395895
A.2_Brate,A.3_Brate,-0.00016560821038469296,0.00021418194176979965
A.2_Brate,A.3_pfail,0.00014563773223733034,0.00038248330979956006
A.2_Brate,A.4_Bmax,-0.00016559718016522098,0.00021418049828215383
A.2_Brate,A.4_Brate,-0.00016560962171950996,0.00021418157670985655
A.2_Brate,A.4_pfail,-0.0002024632516363302,0.0002601219089275773
A.2_Brate,A.5_Bmax,-0.00016560962171950988,0.00021418157670985655
A.2_Brate,A.5_Brate,-0.00016560962171950988,0.00021418157670985655
A.2_Brate,A.5_pfail,-0.00024665575866847887,0.00027544000467858874
A.2_Brate,discount rate 0,-0.00016528530412477597,0.00022252849922578137
A.2_Brate,discount rate 1,-0.00015388882346306185,0.00020604781086449027
A.2_Brate,discount rate 2,-0.0001641896634891199,0.00021388051534070382
A.2_pfail,A.3_Bmax,0.0032216371463168587,0.018882051842884003
A.2_pfail,A.3_Brate,0.003368538211245519,0.018798137389507977
A.2_pfail,A.3_pfail,0.0063456328076891555,0.019875089398625416
A.2_pfail,A.4_Bmax,0.003360881390736958,0.01879753139782172
A.2_pfail,A.4_Brate,0.003355336844056695,0.018798777762619956
A.2_pfail,A.4_pfail,0.0032687217695871813,0.018658980916565357
A.2_pfail,A.5_Bmax,0.0033615863314085982,0.018797380379047737
A.2_pfail,A.5_Brate,0.0033615863314085982,0.018797380379047737
A.2_pfail,A.5_pfail,0.004712541061820997,0.01885523878839729
A.2_pfail,discount rate 0,0.0044452224706054925,0.019897076635428976
A.2_pfail,discount rate 1,0.0028736823850719424,0.018751006703145487
A.2_pfail,discount rate 2,0.002615248132408825,0.01851062353948597
A.3_Bmax,A.3_Brate,0.0007769698701971185,0.0011271914418484877
A.3_Bmax,A.3_pfail,0.0007141130408947483,0.0009031805469098572
A.3_Bmax,A.4_Bmax,0.0007759234168063496,0.0011260231571695702
A.3_Bmax,A.4_Brate,0.0007759215014032594,0.0011260235013819616
A.3_Bmax,A.4_pfail,0.0007867222248699487,0.0011265800348798883
A.3_Bmax,A.5_Bmax,0.0007759215014032596,0.0011260235013819616
A.3_Bmax,A.5_Brate,0.0007759215014032596,0.0011260235013819616
A.3_Bmax,A.5_pfail,0.0007203759681258387,0.0010700489698091476
A.3_Bmax,discount rate 0,0.0007132548552915476,0.0010445920676302642
A.3_Bmax,discount rate 1,0.0007877728433638146,0.0011295619659355972
A.3_Bmax,discount rate 2,0.0007465418112699252,0.001070908665773432
A.3_Brate,A.3_pfail,1.3752366857661125e-05,0.00018923505261080788
A.3_Brate,A.4_Bmax,-2.587915079658564e-05,0.00016138716181568114
A.3_Brate,A.4_Brate,-2.5879603408665333e-05,0.000161387212610497
A.3_Brate,A.4_pfail,-2.5012501077121673e-05,0.0001614277496126533
A.3_Brate,A.5_Bmax,-2.587960340866524e-05,0.000161387212610497
A.3_Brate,A.5_Brate,-2.587960340866524e-05,0.000161387212610497
A.3_Brate,A.5_pfail,-4.804243791916955e-05,0.00016109462885834956
A.3_Brate,discount rate 0,-2.048665223051407e-05,0.00016104995069492716
A.3_Brate,discount rate 1,-2.5470433594791133e-05,0.00016178264959785637
A.3_Brate,discount rate 2,-2.9372252598756747e-05,0.00016081433156020102
A.3_pfail,A.4_Bmax,0.024063807762672248,0.07122825835440132
A.3_pfail,A.4_Brate,0.024036441811345163,0.07123444037504803
A.3_pfail,A.4_pfail,0.02442574755065882,0.0713713954833706
A.3_pfail,A.5_Bmax,0.024055700094499838,0.07123269808135355
A.3_pfail,A.5_Brate,0.024055700094499838,0.07123269808135355
A.3_pfail,A.5_pfail,0.027505837914400973,0.07217822089083138
A.3_pfail,discount rate 0,0.030577398613454224,0.07420977089470289
A.3_pfail,discount rate 1,0.026734349510887562,0.0690054908974919
A.3_pfail,discount rate 2,0.023164274430660478,0.07036064316786832
A.4_Bmax,A.4_Brate,6.940067482558409e-05,0.00021488714837484751
A.4_Bmax,A.4_pfail,9.136124065166167e-05,0.00022233136290723476
A.4_Bmax,A.5_Bmax,6.940054347630554e-05,0.00021488712527596254
A.4_Bmax,A.5_Brate,6.940054347630554e-05,0.00021488712527596254
A.4_Bmax,A.5_pfail,0.0001589752916885609,0.00023322038611381463
A.4_Bmax,discount rate 0,4.643506518424998e-05,0.00019489244761637417
A.4_Bmax,discount rate 1,8.31051509256442e-05,0.0002184480268052169
A.4_Bmax,discount rate 2,7.000441725783443e-05,0.00021711660781795544
A.4_Brate,A.4_pfail,-0.00010001901453093572,9.884215948435815e-05
A.4_Brate,A.5_Bmax,-0.00010015972682350737,9.885642990592044e-05
A.4_Brate,A.5_Brate,-0.00010015972682350737,9.885642990592044e-05
A.4_Brate,A.5_pfail,-9.35266927262271e-05,9.909195176737728e-05
A.4_Brate,discount rate 0,-9.466261850494748e-05,9.764984451466611e-05
A.4_Brate,discount rate 1,-9.439615233191722e-05,9.732149283936192e-05
A.4_Brate,discount rate 2,-9.908687049345159e-05,9.880236315106027e-05
A.4_pfail,A.5_Bmax,0.004113041735017196,0.003788300045441613
A.4_pfail,A.5_Brate,0.004113041735017196,0.003788300045441613
A.4_pfail,A.5_pfail,0.005741383251353222,0.003671706303748315
A.4_pfail,discount rate 0,0.004130101765047103,0.003773269223552196
A.4_pfail,discount rate 1,0.004490582830869082,0.003927880222452782
A.4_pfail,discount rate 2,0.0041470984533955495,0.0037940796059818893
A.5_Bmax,A.5_Brate,0.0,0.0
A.5_Bmax,A.5_pfail,0.0,1.0624079345994385e-17
A.5_Bmax,discount rate 0,-3.0357660829594124e-18,9.284330032947401e-18
A.5_Bmax,discount rate 1,-8.673617379884035e-19,5.466469536669133e-18
A.5_Bmax,discount rate 2,-1.734723475976807e-18,5.920193962378192e-18
A.5_Brate,A.5_pfail,0.0,1.0624079345994385e-17
A.5_Brate,discount rate 0,-3.0357660829594124e-18,9.284330032947401e-18
A.5_Brate,discount rate 1,-8.673617379884035e-19,5.466469536669133e-18
A.5_Brate,discount rate 2,-1.734723475976807e-18,5.920193962378192e-18
A.5_pfail,discount rate 0,0.00754689115887823,0.019751273339759876
A.5_pfail,discount rate 1,0.004420030789018395,0.019537026648502254
A.5_pfail,discount rate 2,0.004678089776764239,0.019304701042299893
discount rate 0,discount rate 1,0.01282159858185819,0.020176038970335788
discount rate 0,discount rate 2,0.01360190941298469,0.02006853902726737
discount rate 1,discount rate 2,0.006099724461612507,0.012018724540757513
